userid	age	ageGroup	gender	occupation
1	24	young	M	technician
10	53	middle-age	M	lawyer
100	36	middle-age	M	executive
101	15	teenagers	M	student
102	38	middle-age	M	programmer
103	26	young	M	student
104	27	young	M	student
105	24	young	M	engineer
106	61	old	M	retired
107	39	middle-age	M	scientist
108	44	middle-age	M	educator
109	29	young	M	other
11	39	middle-age	F	other
110	19	young	M	student
111	57	old	M	engineer
112	30	young	M	salesman
113	47	middle-age	M	executive
114	27	young	M	programmer
115	31	young	M	engineer
116	40	middle-age	M	healthcare
117	20	young	M	student
118	21	young	M	administrator
119	32	young	M	programmer
12	28	young	F	other
120	47	middle-age	F	other
121	54	middle-age	M	librarian
122	32	young	F	writer
123	48	middle-age	F	artist
124	34	young	M	student
125	30	young	M	lawyer
126	28	young	F	lawyer
127	33	young	M	none
128	24	young	F	marketing
129	36	middle-age	F	marketing
13	47	middle-age	M	educator
130	20	young	M	none
131	59	old	F	administrator
132	24	young	M	other
133	53	middle-age	M	engineer
134	31	young	M	programmer
135	23	young	M	student
136	51	middle-age	M	other
137	50	middle-age	M	educator
138	46	middle-age	M	doctor
139	20	young	M	student
14	45	middle-age	M	scientist
140	30	young	F	student
141	49	middle-age	M	programmer
142	13	teenagers	M	other
143	42	middle-age	M	technician
144	53	middle-age	M	programmer
145	31	young	M	entertainment
146	45	middle-age	M	artist
147	40	middle-age	F	librarian
148	33	young	M	engineer
149	35	middle-age	F	marketing
15	49	middle-age	F	educator
150	20	young	F	artist
151	38	middle-age	F	administrator
152	33	young	F	educator
153	25	young	M	student
154	25	young	M	student
155	32	young	F	other
156	25	young	M	educator
157	57	old	M	engineer
158	50	middle-age	M	educator
159	23	young	F	student
16	21	young	M	entertainment
160	27	young	M	programmer
161	50	middle-age	M	lawyer
162	25	young	M	artist
163	49	middle-age	M	administrator
164	47	middle-age	M	healthcare
165	20	young	F	other
166	47	middle-age	M	educator
167	37	middle-age	M	other
168	48	middle-age	M	other
169	52	middle-age	F	other
17	30	young	M	programmer
170	53	middle-age	F	healthcare
171	48	middle-age	F	educator
172	55	middle-age	M	marketing
173	56	old	M	other
174	30	young	F	administrator
175	26	young	F	scientist
176	28	young	M	scientist
177	20	young	M	programmer
178	26	young	M	other
179	15	teenagers	M	entertainment
18	35	middle-age	F	other
180	22	young	F	administrator
181	26	young	M	executive
182	36	middle-age	M	programmer
183	33	young	M	scientist
184	37	middle-age	M	librarian
185	53	middle-age	F	librarian
186	39	middle-age	F	executive
187	26	young	M	educator
188	42	middle-age	M	student
189	32	young	M	artist
19	40	middle-age	M	librarian
190	30	young	M	administrator
191	33	young	M	administrator
192	42	middle-age	M	educator
193	29	young	M	student
194	38	middle-age	M	administrator
195	42	middle-age	M	scientist
196	49	middle-age	M	writer
197	55	middle-age	M	technician
198	21	young	F	student
199	30	young	M	writer
2	53	middle-age	F	other
20	42	middle-age	F	homemaker
200	40	middle-age	M	programmer
201	27	young	M	writer
202	41	middle-age	F	educator
203	25	young	F	student
204	52	middle-age	F	librarian
205	47	middle-age	M	lawyer
206	14	teenagers	F	student
207	39	middle-age	M	marketing
208	43	middle-age	M	engineer
209	33	young	F	educator
21	26	young	M	writer
210	39	middle-age	M	engineer
211	66	old	M	salesman
212	49	middle-age	F	educator
213	33	young	M	executive
214	26	young	F	librarian
215	35	middle-age	M	programmer
216	22	young	M	engineer
217	22	young	M	other
218	37	middle-age	M	administrator
219	32	young	M	programmer
22	25	young	M	writer
220	30	young	M	librarian
221	19	young	M	student
222	29	young	M	programmer
223	19	young	F	student
224	31	young	F	educator
225	51	middle-age	F	administrator
226	28	young	M	student
227	46	middle-age	M	executive
228	21	young	F	student
229	29	young	F	librarian
23	30	young	F	artist
230	28	young	F	student
231	48	middle-age	M	librarian
232	45	middle-age	M	scientist
233	38	middle-age	M	engineer
234	60	old	M	retired
235	37	middle-age	M	educator
236	44	middle-age	F	writer
237	49	middle-age	M	administrator
238	42	middle-age	F	administrator
239	39	middle-age	M	artist
24	21	young	F	artist
240	23	young	F	educator
241	26	young	F	student
242	33	young	M	educator
243	33	young	M	educator
244	28	young	M	technician
245	22	young	M	student
246	19	young	M	student
247	28	young	M	engineer
248	25	young	M	student
249	25	young	M	student
25	39	middle-age	M	engineer
250	29	young	M	executive
251	28	young	M	doctor
252	42	middle-age	M	engineer
253	26	young	F	librarian
254	44	middle-age	M	educator
255	23	young	M	entertainment
256	35	middle-age	F	none
257	17	teenagers	M	student
258	19	young	F	student
259	21	young	M	student
26	49	middle-age	M	engineer
260	40	middle-age	F	artist
261	28	young	M	administrator
262	19	young	F	student
263	41	middle-age	M	programmer
264	36	middle-age	F	writer
265	26	young	M	executive
266	62	old	F	administrator
267	23	young	M	engineer
268	24	young	M	engineer
269	31	young	F	librarian
27	40	middle-age	F	librarian
270	18	young	F	student
271	51	middle-age	M	engineer
272	33	young	M	scientist
273	50	middle-age	F	other
274	20	young	F	student
275	38	middle-age	M	engineer
276	21	young	M	student
277	35	middle-age	F	administrator
278	37	middle-age	F	librarian
279	33	young	M	programmer
28	32	young	M	writer
280	30	young	F	librarian
281	15	teenagers	F	student
282	22	young	M	administrator
283	28	young	M	programmer
284	40	middle-age	M	executive
285	25	young	M	programmer
286	27	young	M	student
287	21	young	M	salesman
288	34	young	M	marketing
289	11	teenagers	M	none
29	41	middle-age	M	programmer
290	40	middle-age	M	engineer
291	19	young	M	student
292	35	middle-age	F	programmer
293	24	young	M	writer
294	34	young	M	technician
295	31	young	M	educator
296	43	middle-age	F	administrator
297	29	young	F	educator
298	44	middle-age	M	executive
299	29	young	M	doctor
3	23	young	M	writer
30	7	teenagers	M	student
300	26	young	F	programmer
301	24	young	M	student
302	42	middle-age	M	educator
303	19	young	M	student
304	22	young	F	student
305	23	young	M	programmer
306	45	middle-age	M	other
307	25	young	M	student
308	60	old	M	retired
